toilet_id,object_id,object_id_1,address,bmc_department,female_facilities,male_facilities,ward_code_source,twitter,latitude,longitude,source,source_file,verification_status,total_facilities,coordinate_valid,source_ward,gis_ward,ward_match,urban_ward_code
bf6e1807-76f0-4140-baf5-b708c3ee1e03,203,203,"Shiv Tekdi K.S.Road,Jogeshwari-E",Solid Waste Management,4,6,KE,@mybmcSWM,19.1416667,72.8583333,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,10,True,KE,PS,False,PS
a90c2252-49ab-49e9-ac9a-224007aafcef,210,210,"Devi Kutir Chawl,Anand Nagar,Datta Tekdi,Jogeshwari-E",Solid Waste Management,4,4,KE,@mybmcSWM,19.1416667,72.8583333,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,8,True,KE,PS,False,PS
1d06ea78-3e49-435c-b2bf-66bec2f4cef6,215,215,"Madoja Chawl,Pratap Nagar,Bus Stop,Jogeshwari-E",Solid Waste Management,4,4,KE,@mybmcSWM,19.1416667,72.8583333,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,8,True,KE,PS,False,PS
34f3d785-03a6-48d7-9dba-9208a41a5b58,536,536,Gaodevi Filterpada Pawai,Solid Waste Management,6,6,S,@mybmcSWM,19.1391667,72.8944444,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,12,True,S,PS,False,PS
ad287255-6492-489a-8032-ea0415be19e7,821,821,Shinde Chawl Gaodevi Filterpade Pawai,Solid Waste Management,6,0,S,@mybmcSWM,19.1394444,72.8941667,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,6,True,S,PS,False,PS
9eeeeb64-4d11-44ea-9fdb-71328998b192,1008,1008,Ram Rahim Soc Filler Pada Patha Wadi Pawai,Solid Waste Management,3,3,S,@mybmcSWM,19.1416667,72.8936111,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,6,True,S,PS,False,PS
a9f1c3b5-7715-47a9-92f3-87387ea930cf,1082,1082,Best Nagar Filler Pada Patham Wadi Pawai,Solid Waste Management,4,4,S,@mybmcSWM,19.1422222,72.8933333,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,8,True,S,PS,False,PS
b42eef5c-98d7-4d6d-af1d-b14c5c76f25d,1177,1177,Shinde Chawl Gaodevi Filterpade Pawai,Solid Waste Management,4,4,S,@mybmcSWM,19.1394444,72.8938889,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,8,True,S,PS,False,PS
4a3aaac1-42ff-4d9a-9d93-fa8815b29c71,1178,1178,Shree Ganesh Welfare Society Gaovdevi Filder Pada Aarey Road Pawai,Solid Waste Management,3,3,S,@mybmcSWM,19.1386111,72.8933333,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,6,True,S,PS,False,PS
47a366ff-a4bf-468c-83ab-cc6cba0f68bb,1411,1411,"Lokmanya Seva Sangh,Nr.Balwadi,Gajdhar Band Rd.Santacruz(W),Mumbai-54",Solid Waste Management,6,6,HW,@mybmcSWM,19.0483333,72.8638889,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,12,True,HW,GN,False,GN
f39c4bb9-4015-49b7-a0c8-45b692343d79,1412,1412,"Before Dharmashala,Jay Jawan Chawl,Dattatray Rd.Santacruz(W),Mumbai-54",Solid Waste Management,0,16,HW,@mybmcSWM,19.0866667,72.8338889,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,16,True,HW,KW,False,KW
b1980651-c084-420b-a271-c61cb91b3ebe,1413,1413,"Behind Raheja College,Dattatray Rd.Santacruz(W),Mumbai-54",Solid Waste Management,16,16,HW,@mybmcSWM,19.0866667,72.8341667,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,32,True,HW,KW,False,KW
58888725-2ee0-4e48-ad70-3298b3f3b83c,1414,1414,"Navyuvak Selfare Society,Behind Hindu Cementri,Dattatray Rd.Santacruz(W),Mumbai-54",Solid Waste Management,6,8,HW,@mybmcSWM,19.0866667,72.8341667,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,14,True,HW,KW,False,KW
07648805-6582-4683-bfda-5f03f0369e3a,1416,1416,"Shashri Nagar,Chunabhatti,Off.Shaheguruji H.School,S.V.Rd.Santacruz(W),Mumbai-54",Solid Waste Management,10,0,HW,@mybmcSWM,19.0888889,72.8358333,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,10,True,HW,KW,False,KW
d03d5f28-e808-43c0-aee6-e6047df81d57,1417,1417,"Shashri Nagar,Chunabhatti,Off.Saheguruji H.School,S.V.Rd.Santacruz(W,Mumbai-54",Solid Waste Management,6,6,HW,@mybmcSWM,19.0886111,72.8358333,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,12,True,HW,KW,False,KW
5b6a5b2c-f1a1-4d0e-b54c-b4a897e4c6ed,1418,1418,"Shashri Nagar,Chunabhatti,Off.Saheguruji Highschool,S.V.Rd.Santacruz(W),Mumbai-54",Solid Waste Management,6,6,HW,@mybmcSWM,19.0886111,72.8358333,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,12,True,HW,KW,False,KW
941ab479-08e0-4f4e-a62e-6db141a96dab,1419,1419,"Behind Relience Mart,Nr,Emigration Off.S.V.Rd.Santacruz(W),Mumbai-54",Solid Waste Management,5,5,HW,@mybmcSWM,19.0886111,72.8366667,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,10,True,HW,KW,False,KW
4966ca93-84e6-46dc-8051-f3400bf93041,1420,1420,"Behind Reliance Mart,S.V.Road,Santacruz(W)",Solid Waste Management,0,4,HW,@mybmcSWM,19.0886111,72.8366667,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,4,True,HW,KW,False,KW
e3616155-a848-4f10-adbb-aaf4b12119ce,1492,1492,"Hari Shankar Chawl,Indira Nagar,Lalji Pada,Rajdev School,Kandivali (W),Mumbai",Solid Waste Management,6,10,RS,@mybmcSWM,19.2002778,72.8372222,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,16,True,RS,PN,False,PN
375e96a0-268e-4c48-9cb1-115508391470,1493,1493,"Shastri Nagar,Irani Wadi,Road No.4,Lalji Pada,Kandivali (W),Mumbai",Solid Waste Management,7,7,RS,@mybmcSWM,19.2002778,72.8369444,BMC/MCGM via OpenCity,mumbai_public_toilets.kml,SOURCE_KML,14,True,RS,PN,False,PN
